multistart_info,"MultistartInfo(start_parameters=[{'CRRA': 8.231737779437767, 'BeqMPC': 0.08882666892785347, 'BeqInt': 0.939754165747545}, {'CRRA': 9.34077957183606, 'BeqMPC': 0.3032204462358118, 'BeqInt': 0.38698273896964797}, {'CRRA': 7.165910172097759, 'BeqMPC': 0.6056243834777028, 'BeqInt': 0.3979372654666842}, {'CRRA': 6.930613827190214, 'BeqMPC': 0.5395723607356613, 'BeqInt': 0.43903449800638356}, {'CRRA': 8.847380528931856, 'BeqMPC': 0.3666220144341078, 'BeqInt': 0.5547534084068697}, {'CRRA': 7.826885472512525, 'BeqMPC': 0.6044442252680752, 'BeqInt': 6.2981886178958115}, {'CRRA': 7.679645716799515, 'BeqMPC': 0.15040377649664974, 'BeqInt': 3.542407255120503}, {'CRRA': 7.689702872553596, 'BeqMPC': 0.2402140074489172, 'BeqInt': 2.745179905452214}, {'CRRA': 7.4524169664411275, 'BeqMPC': 0.11040735947551149, 'BeqInt': 2.7261235951731306}, {'CRRA': 6.217206256797237, 'BeqMPC': 0.370321833229289, 'BeqInt': 1.7804738385592036}, {'CRRA': 5.813012520752197, 'BeqMPC': 0.36018545826457266, 'BeqInt': 2.691611319576038}, {'CRRA': 5.954426157535474, 'BeqMPC': 0.2809224119462723, 'BeqInt': 1.6512990065251412}, {'CRRA': 5.819403757043407, 'BeqMPC': 0.13000370350847698, 'BeqInt': 2.270932232887108}, {'CRRA': 5.686537461105428, 'BeqMPC': 0.09565289791558731, 'BeqInt': 2.886370508845786}, {'CRRA': 5.553898036170189, 'BeqMPC': 0.18377202056908312, 'BeqInt': 3.6076446411746987}, {'CRRA': 5.167166901469148, 'BeqMPC': 0.3027639808520946, 'BeqInt': 1.1564754916303468}, {'CRRA': 5.0553308627574935, 'BeqMPC': 0.06213386187859558, 'BeqInt': 2.011645244232303}, {'CRRA': 4.94139958580069, 'BeqMPC': 0.049010312677457264, 'BeqInt': 2.986790710282056}, {'CRRA': 4.700639811246417, 'BeqMPC': 0.0557637072360917, 'BeqInt': 1.318288319377938}, {'CRRA': 4.34279148633477, 'BeqMPC': 0.06524375278540076, 'BeqInt': 2.11764455080121}, {'CRRA': 4.456846354463919, 'BeqMPC': 0.18674114022726201, 'BeqInt': 1.3386695150163392}, {'CRRA': 4.332738409705497, 'BeqMPC': 0.20038740619149492, 'BeqInt': 0.8789780282166033}, {'CRRA': 3.9729072897214195, 'BeqMPC': 0.13384270837109105, 'BeqInt': 2.0358660259997325}, {'CRRA': 4.03542336343235, 'BeqMPC': 0.09398611543590096, 'BeqInt': 1.1091665440262175}, {'CRRA': 3.9225489329204004, 'BeqMPC': 0.13156475277644336, 'BeqInt': 0.8970785914418993}, {'CRRA': 3.8068129312473946, 'BeqMPC': 0.0833903207924453, 'BeqInt': 1.5003206848771304}, {'CRRA': 3.5949664335251983, 'BeqMPC': 0.08304918614759343, 'BeqInt': 1.2044245844478474}], local_optima=[Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 3 free parameters terminated.

