        [0., 0., 0.]]]), scale=0.18905928106759665, shift=array([1.89059281, 0.60748246, 0.6324288 ])), candidate_index=23, candidate_x=array([2.0647111 , 0.74886689, 0.52455672]), index=21, x=array([2.09641627, 0.77218193, 0.49838126]), fval=1.0658747717744006, rho=-5.976385246203634, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  9, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([4]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.09641627, 0.77218193, 0.49838126]), radius=0.02363241013344958, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 9, 13, 14, 15, 17, 18, 20, 21, 22, 23]), model=ScalarModel(intercept=1.0533511900895172, linear_terms=array([-0.00634935, -0.00898085,  0.00953488]), square_terms=array([[0.00195512, 0.00905764, 0.0075567 ],
       [0.00905764, 0.11234336, 0.05962953],
       [0.0075567 , 0.05962953, 0.04053557]]), scale=0.02363241013344958, shift=array([2.09641627, 0.77218193, 0.49838126])), vector_model=VectorModel(intercepts=array([ 0.10585035,  0.1952839 ,  0.18236431,  0.16375831,  0.11710268,
        0.05533017, -0.01166103, -0.07648221,  0.26511677,  0.0127152 ,
       -0.19258423, -0.17586748, -0.46976373, -0.40874267, -0.17436308,
       -0.25040142, -0.2701351 , -0.24923042, -0.1917296 , -0.09911849,
        0.00997766,  0.09244677,  0.09240603,  0.16656767,  0.21312296,
        0.23451704,  0.2400845 ,  0.24599464]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.18905928106759665, shift=array([1.89059281, 0.60748246, 0.6324288 ])), candidate_index=24, candidate_x=array([2.11130509, 0.78068068, 0.48206609]), index=21, x=array([2.09641627, 0.77218193, 0.49838126]), fval=1.0658747717744006, rho=-0.4700290880450311, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 13, 14, 15, 17, 18, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.09641627, 0.77218193, 0.49838126]), radius=0.01181620506672479, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([13, 15, 17, 18, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=1.0626260357663975, linear_terms=array([-0.00091606, -0.0200681 , -0.01357851]), square_terms=array([[ 0.00033224, -0.0004571 ,  0.00033901],
       [-0.0004571 ,  0.04111401,  0.03279874],
       [ 0.00033901,  0.03279874,  0.02811529]]), scale=0.01181620506672479, shift=array([2.09641627, 0.77218193, 0.49838126])), vector_model=VectorModel(intercepts=array([ 0.10585035,  0.1952839 ,  0.18236431,  0.16375831,  0.11710268,
        0.05533017, -0.01166103, -0.07648221,  0.26511677,  0.0127152 ,
       -0.19258423, -0.17586748, -0.46976373, -0.40874267, -0.17436308,
       -0.25040142, -0.2701351 , -0.24923042, -0.1917296 , -0.09911849,
        0.00997766,  0.09244677,  0.09240603,  0.16656767,  0.21312296,
        0.23451704,  0.2400845 ,  0.24599464]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.18905928106759665, shift=array([1.89059281, 0.60748246, 0.6324288 ])), candidate_index=25, candidate_x=array([2.10297141, 0.78105074, 0.49400001]), index=25, x=array([2.10297141, 0.78105074, 0.49400001]), fval=1.0565298782989792, rho=1.4694962132162543, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 15, 17, 18, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.011866797030481742, relative_step_length=1.0042815746232623, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.10297141, 0.78105074, 0.49400001]), radius=0.02363241013344958, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([ 9, 13, 14, 15, 17, 18, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=1.0532661229279907, linear_terms=array([-0.00315133,  0.01245829,  0.01886086]), square_terms=array([[0.00130036, 0.00148445, 0.00377096],
       [0.00148445, 0.11761552, 0.069455  ],
       [0.00377096, 0.069455  , 0.04959717]]), scale=0.02363241013344958, shift=array([2.10297141, 0.78105074, 0.49400001])), vector_model=VectorModel(intercepts=array([ 0.10585035,  0.1952839 ,  0.18236431,  0.16375831,  0.11710268,
        0.05533017, -0.01166103, -0.07648221,  0.26511677,  0.0127152 ,
       -0.19258423, -0.17586748, -0.46976373, -0.40874267, -0.17436308,
       -0.25040142, -0.2701351 , -0.24923042, -0.1917296 , -0.09911849,
        0.00997766,  0.09244677,  0.09240603,  0.16656767,  0.21312296,
        0.23451704,  0.2400845 ,  0.24599464]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.18905928106759665, shift=array([1.89059281, 0.60748246, 0.6324288 ])), candidate_index=26, candidate_x=array([2.1174244 , 0.78814894, 0.47665014]), index=25, x=array([2.10297141, 0.78105074, 0.49400001]), fval=1.0565298782989792, rho=-0.37514057803434786, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 13, 14, 15, 17, 18, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.10297141, 0.78105074, 0.49400001]), radius=0.01181620506672479, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([14, 15, 17, 18, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.0524391150163548, linear_terms=array([-0.00159061,  0.00341776,  0.00427174]), square_terms=array([[0.00031569, 0.00025335, 0.0008897 ],
       [0.00025335, 0.06268394, 0.05004321],
       [0.0008897 , 0.05004321, 0.04189832]]), scale=0.01181620506672479, shift=array([2.10297141, 0.78105074, 0.49400001])), vector_model=VectorModel(intercepts=array([ 0.10585035,  0.1952839 ,  0.18236431,  0.16375831,  0.11710268,
        0.05533017, -0.01166103, -0.07648221,  0.26511677,  0.0127152 ,
       -0.19258423, -0.17586748, -0.46976373, -0.40874267, -0.17436308,
       -0.25040142, -0.2701351 , -0.24923042, -0.1917296 , -0.09911849,
        0.00997766,  0.09244677,  0.09240603,  0.16656767,  0.21312296,
        0.23451704,  0.2400845 ,  0.24599464]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.18905928106759665, shift=array([1.89059281, 0.60748246, 0.6324288 ])), candidate_index=27, candidate_x=array([2.11312044, 0.78442033, 0.48879238]), index=27, x=array([2.11312044, 0.78442033, 0.48879238]), fval=1.0546354046722646, rho=0.9003834454725309, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 17, 18, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=0.01189438813095735, relative_step_length=1.0066165967661418, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.11312044, 0.78442033, 0.48879238]), radius=0.02363241013344958, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([13, 14, 15, 17, 18, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.051179204255248, linear_terms=array([-0.00197649, -0.00333126,  0.00151564]), square_terms=array([[ 0.00142573, -0.00501084, -0.0010052 ],
       [-0.00501084,  0.22626983,  0.17407144],
       [-0.0010052 ,  0.17407144,  0.14185564]]), scale=0.02363241013344958, shift=array([2.11312044, 0.78442033, 0.48879238])), vector_model=VectorModel(intercepts=array([ 0.10585035,  0.1952839 ,  0.18236431,  0.16375831,  0.11710268,
        0.05533017, -0.01166103, -0.07648221,  0.26511677,  0.0127152 ,
       -0.19258423, -0.17586748, -0.46976373, -0.40874267, -0.17436308,
       -0.25040142, -0.2701351 , -0.24923042, -0.1917296 , -0.09911849,
        0.00997766,  0.09244677,  0.09240603,  0.16656767,  0.21312296,
        0.23451704,  0.2400845 ,  0.24599464]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
