
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=32, candidate_x=array([5.85146588, 0.12775442, 0.86590354]), index=30, x=array([5.92386818, 0.11271836, 0.85613873]), fval=0.31500120960815814, rho=-0.8973972119112289, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([15, 17, 18, 19, 22, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92386818, 0.11271836, 0.85613873]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 20, 21, 23, 24, 26, 27, 28, 29, 30, 32]), model=ScalarModel(intercept=0.28833742030557696, linear_terms=array([ 0.02625024, -0.05590968, -0.00728493]), square_terms=array([[ 0.0113413 , -0.03275855, -0.00354228],
       [-0.03275855,  0.09549402,  0.01027561],
       [-0.00354228,  0.01027561,  0.00129656]]), scale=0.036980343892824334, shift=array([5.92386818, 0.11271836, 0.85613873])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=33, candidate_x=array([5.88809565, 0.12072962, 0.86277299]), index=30, x=array([5.92386818, 0.11271836, 0.85613873]), fval=0.31500120960815814, rho=-0.7843704028742656, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 20, 21, 23, 24, 26, 27, 28, 29, 30, 32]), old_indices_discarded=array([17, 18, 19, 22, 25, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92386818, 0.11271836, 0.85613873]), radius=0.018490171946412167, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([28, 29, 30, 32, 33]), model=ScalarModel(intercept=0.3224499293117101, linear_terms=array([-0.11435216,  0.04757352, -0.8277068 ]), square_terms=array([[ 0.13747363, -0.05548472,  0.96412043],
       [-0.05548472,  0.02262303, -0.38853326],
       [ 0.96412043, -0.38853326,  6.76481343]]), scale=0.018490171946412167, shift=array([5.92386818, 0.11271836, 0.85613873])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=34, candidate_x=array([5.90489942, 0.11170698, 0.861044  ]), index=34, x=array([5.90489942, 0.11170698, 0.861044  ]), fval=0.31137089784635325, rho=0.06683794780612959, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([28, 29, 30, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.019618828923499258, relative_step_length=1.0610409129973557, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90489942, 0.11170698, 0.861044  ]), radius=0.009245085973206084, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.3106533235689589, linear_terms=array([0.00139279, 0.0227147 , 0.00152428]), square_terms=array([[ 1.05016174e-05, -8.65982602e-05, -2.03210278e-05],
       [-8.65982602e-05,  6.23750460e-03,  6.26352727e-04],
       [-2.03210278e-05,  6.26352727e-04,  9.39284633e-05]]), scale=0.009245085973206084, shift=array([5.90489942, 0.11170698, 0.861044  ])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=47, candidate_x=array([5.90303815, 0.10268085, 0.86177633]), index=47, x=array([5.90303815, 0.10268085, 0.86177633]), fval=0.2903347588477112, rho=1.0827603585053973, accepted=True, new_indices=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_used=array([30, 33, 34]), old_indices_discarded=array([], dtype=int32), step_length=0.00924508597320615, relative_step_length=1.000000000000007, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90303815, 0.10268085, 0.86177633]), radius=0.018490171946412167, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([34, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.2912089551093546, linear_terms=array([0.00293933, 0.03350975, 0.0016583 ]), square_terms=array([[ 4.63656666e-05, -4.48358663e-04, -8.99130041e-05],
       [-4.48358663e-04,  2.50910011e-02,  2.41005334e-03],
       [-8.99130041e-05,  2.41005334e-03,  3.56253611e-04]]), scale=0.018490171946412167, shift=array([5.90303815, 0.10268085, 0.86177633])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=48, candidate_x=array([5.89574121, 0.08621028, 0.86594303]), index=48, x=array([5.89574121, 0.08621028, 0.86594303]), fval=0.26700527779599365, rho=1.095175060610168, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([28, 29, 30, 32, 33, 35, 39]), step_length=0.018490171946412087, relative_step_length=0.9999999999999957, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.89574121, 0.08621028, 0.86594303]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([33, 34, 36, 37, 39, 40, 41, 42, 43, 45, 46, 48]), model=ScalarModel(intercept=0.26724755034519615, linear_terms=array([ 0.00759593,  0.0094064 , -0.00237235]), square_terms=array([[0.00097206, 0.01011482, 0.00037946],
       [0.01011482, 0.13805289, 0.00853944],
       [0.00037946, 0.00853944, 0.00105224]]), scale=0.036980343892824334, shift=array([5.89574121, 0.08621028, 0.86594303])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=49, candidate_x=array([5.86116944, 0.08544543, 0.87915649]), index=49, x=array([5.86116944, 0.08544543, 0.87915649]), fval=0.2599932100462189, rho=0.9206755777356046, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 36, 37, 39, 40, 41, 42, 43, 45, 46, 48]), old_indices_discarded=array([ 0, 16, 17, 20, 21, 23, 24, 26, 27, 28, 29, 30, 31, 32, 35, 38, 44,
       47]), step_length=0.03701874569589319, relative_step_length=1.0010384382357327, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.86116944, 0.08544543, 0.87915649]), radius=0.07396068778564867, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([29, 30, 32, 33, 34, 38, 42, 43, 45, 46, 48, 49]), model=ScalarModel(intercept=0.2701383556907294, linear_terms=array([-0.00407109, -0.21205612, -0.09547535]), square_terms=array([[0.01463307, 0.16886512, 0.07261056],
       [0.16886512, 2.08330975, 0.90061376],
       [0.07261056, 0.90061376, 0.38980962]]), scale=0.07396068778564867, shift=array([5.86116944, 0.08544543, 0.87915649])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=50, candidate_x=array([5.79021912, 0.08954472, 0.90033462]), index=50, x=array([5.79021912, 0.08954472, 0.90033462]), fval=0.25355693592842454, rho=0.2692629942882768, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 30, 32, 33, 34, 38, 42, 43, 45, 46, 48, 49]), old_indices_discarded=array([ 0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 35,
       36, 37, 39, 40, 41, 44, 47]), step_length=0.07415703377328542, relative_step_length=1.0026547344746954, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79021912, 0.08954472, 0.90033462]), radius=0.14792137557129734, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([26, 29, 30, 31, 32, 33, 36, 42, 45, 48, 49, 50]), model=ScalarModel(intercept=0.30872171018746064, linear_terms=array([-0.12774561,  0.42844444, -0.12394404]), square_terms=array([[ 0.17557833, -0.50283759,  0.13950813],
       [-0.50283759,  1.448325  , -0.40308685],
       [ 0.13950813, -0.40308685,  0.12330395]]), scale=array([0.11922403, 0.10388437, 0.11922403]), shift=array([5.79021912, 0.10488437, 0.90033462])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=51, candidate_x=array([5.67099508, 0.04917481, 0.94606061]), index=50, x=array([5.79021912, 0.08954472, 0.90033462]), fval=0.25355693592842454, rho=-6.258872195910887, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 29, 30, 31, 32, 33, 36, 42, 45, 48, 49, 50]), old_indices_discarded=array([ 0,  1,  7,  8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 27, 28, 34, 35, 37, 38, 39, 40, 41, 43, 44, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79021912, 0.08954472, 0.90033462]), radius=0.07396068778564867, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([31, 32, 33, 35, 36, 41, 43, 44, 47, 48, 49, 50]), model=ScalarModel(intercept=0.25171281210262775, linear_terms=array([0.01235022, 0.07952059, 0.00528953]), square_terms=array([[ 0.00075067, -0.00164412, -0.00108094],
       [-0.00164412,  0.53217897,  0.05876533],
       [-0.00108094,  0.05876533,  0.00855053]]), scale=0.07396068778564867, shift=array([5.79021912, 0.08954472, 0.90033462])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

