       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=28, candidate_x=array([6.45941397, 0.34265603, 0.17730707]), index=0, x=array([6.50720589, 0.34847695, 0.111164  ]), fval=0.8843203044006396, rho=-0.005588477915259706, accepted=False, new_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_used=array([ 0, 10, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.50720589, 0.34847695, 0.111164  ]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.8841650915467878, linear_terms=array([0.00581397, 0.05481459, 0.00953   ]), square_terms=array([[ 0.00010629, -0.00065225, -0.0002147 ],
       [-0.00065225,  0.01046336,  0.0030072 ],
       [-0.0002147 ,  0.0030072 ,  0.00093501]]), scale=0.04067003680890649, shift=array([6.50720589, 0.34847695, 0.111164  ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=29, candidate_x=array([6.49811514, 0.30885822, 0.10983518]), index=29, x=array([6.49811514, 0.30885822, 0.10983518]), fval=0.8356386065599131, rho=0.9719112823481144, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([19, 28]), step_length=0.04067003680890654, relative_step_length=1.000000000000001, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.49811514, 0.30885822, 0.10983518]), radius=0.08134007361781298, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29]), model=ScalarModel(intercept=0.8344250410976388, linear_terms=array([0.01410699, 0.08954081, 0.01461098]), square_terms=array([[ 0.0003751 , -0.00216886, -0.00076757],
       [-0.00216886,  0.04199952,  0.01255122],
       [-0.00076757,  0.01255122,  0.00401184]]), scale=0.08134007361781298, shift=array([6.49811514, 0.30885822, 0.10983518])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=30, candidate_x=array([6.46729519, 0.23395013, 0.1172592 ]), index=30, x=array([6.46729519, 0.23395013, 0.1172592 ]), fval=0.7306524612889971, rho=1.4912039374394237, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29]), old_indices_discarded=array([10, 15, 20, 22, 25]), step_length=0.08134007361781306, relative_step_length=1.000000000000001, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.46729519, 0.23395013, 0.1172592 ]), radius=0.16268014723562596, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 16, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.7393077030251233, linear_terms=array([0.02809057, 0.09796328, 0.00110176]), square_terms=array([[ 0.00090281, -0.00506819, -0.00155018],
       [-0.00506819,  0.15938158,  0.03604094],
       [-0.00155018,  0.03604094,  0.00909761]]), scale=array([0.13111954, 0.13111954, 0.12418937]), shift=array([6.46729519, 0.23395013, 0.12418937])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=31, candidate_x=array([6.33617564, 0.11953847, 0.24837874]), index=31, x=array([6.33617564, 0.11953847, 0.24837874]), fval=0.72487627782619, rho=0.07125225429684502, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 19, 20, 21, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 1,  2,  4,  8,  9, 10, 11, 12, 13, 14, 15, 17, 18, 22, 24]), step_length=0.21788689205837025, relative_step_length=1.3393576030072238, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33617564, 0.11953847, 0.24837874]), radius=0.08134007361781298, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 0, 10, 17, 18, 19, 24, 25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=4.260505344752695, linear_terms=array([  3.76626415, -10.91305607,  -8.28560761]), square_terms=array([[ 1.94348163, -5.62694775, -4.28457599],
       [-5.62694775, 16.30792884, 12.4092962 ],
       [-4.28457599, 12.4092962 ,  9.44734488]]), scale=0.08134007361781298, shift=array([6.33617564, 0.11953847, 0.24837874])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=32, candidate_x=array([6.30564779, 0.18974414, 0.21371436]), index=32, x=array([6.30564779, 0.18974414, 0.21371436]), fval=0.6442918770735017, rho=0.022020501578409735, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 10, 17, 18, 19, 24, 25, 26, 28, 29, 30, 31]), old_indices_discarded=array([16, 20, 21, 22, 23, 27]), step_length=0.0840381213075273, relative_step_length=1.033169968623233, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30564779, 0.18974414, 0.21371436]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([26, 30, 31, 32]), model=ScalarModel(intercept=0.6442918770735023, linear_terms=array([-0.03175446,  0.05631531, -0.05973244]), square_terms=array([[ 0.01913884, -0.03717524,  0.02276718],
       [-0.03717524,  0.07430339, -0.04321169],
       [ 0.02276718, -0.04321169,  0.02789564]]), scale=0.04067003680890649, shift=array([6.30564779, 0.18974414, 0.21371436])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=33, candidate_x=array([6.31113895, 0.18629921, 0.25403135]), index=33, x=array([6.31113895, 0.18629921, 0.25403135]), fval=0.641834869330504, rho=0.05225133787000336, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.04083478348573141, relative_step_length=1.0040508120904588, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.31113895, 0.18629921, 0.25403135]), radius=0.020335018404453245, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.6386773743152596, linear_terms=array([-0.00204964,  0.04576696,  0.00207454]), square_terms=array([[ 0.00048904, -0.00412158, -0.00057165],
       [-0.00412158,  0.0358553 ,  0.00502672],
       [-0.00057165,  0.00502672,  0.00077218]]), scale=0.020335018404453245, shift=array([6.31113895, 0.18629921, 0.25403135])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=46, candidate_x=array([6.30583615, 0.16760754, 0.26003256]), index=46, x=array([6.30583615, 0.16760754, 0.26003256]), fval=0.6169823156824248, rho=0.8865847400085971, accepted=True, new_indices=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_used=array([31, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.020335018404453172, relative_step_length=0.9999999999999964, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30583615, 0.16760754, 0.26003256]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.618758183140671, linear_terms=array([ 0.00897795,  0.02743628, -0.00336509]), square_terms=array([[ 8.96353814e-05, -9.89696594e-04, -2.44715844e-04],
       [-9.89696594e-04,  7.65165387e-02,  1.30135938e-02],
       [-2.44715844e-04,  1.30135938e-02,  2.43412583e-03]]), scale=0.04067003680890649, shift=array([6.30583615, 0.16760754, 0.26003256])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=47, candidate_x=array([6.2756148 , 0.1513292 , 0.28313648]), index=47, x=array([6.2756148 , 0.1513292 , 0.28313648]), fval=0.5983795990488116, rho=1.1505919236710136, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 35, 36, 37, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([31, 32, 38, 39]), step_length=0.041377594690165984, relative_step_length=1.017397522519688, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.2756148 , 0.1513292 , 0.28313648]), radius=0.08134007361781298, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([31, 33, 34, 36, 37, 40, 41, 42, 43, 44, 45, 47]), model=ScalarModel(intercept=0.5978984134496822, linear_terms=array([ 0.01129814, -0.00384067, -0.01843758]), square_terms=array([[ 0.01459408, -0.09221674, -0.01070512],
       [-0.09221674,  0.5962956 ,  0.07119968],
       [-0.01070512,  0.07119968,  0.00977476]]), scale=0.08134007361781298, shift=array([6.2756148 , 0.1513292 , 0.28313648])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
