       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5022035190077333, shift=array([5.02203519, 0.64496367, 0.2685975 ])), candidate_index=36, candidate_x=array([4.06290073, 0.17351156, 0.30736576]), index=36, x=array([4.06290073, 0.17351156, 0.30736576]), fval=0.5293864598502886, rho=0.0047892010702516065, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 22, 25, 26, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 0,  1,  4,  5,  7,  8, 10, 11, 13, 15, 16, 18, 19, 20, 21, 23, 24,
       27, 28]), step_length=0.1735906948018016, relative_step_length=0.6913161227734388, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.06290073, 0.17351156, 0.30736576]), radius=0.12555087975193333, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([14, 17, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.6262447288322219, linear_terms=array([0.20399489, 5.71739631, 0.80904707]), square_terms=array([[  0.26580184,   7.26996372,   1.01360181],
       [  7.26996372, 201.97832907,  28.32842679],
       [  1.01360181,  28.32842679,   3.98287078]]), scale=0.12555087975193333, shift=array([4.06290073, 0.17351156, 0.30736576])), vector_model=VectorModel(intercepts=array([ 0.04206676,  0.11664597,  0.15058966,  0.21495749,  0.25890297,
        0.28094719,  0.2885805 ,  0.12315697, -0.09515034, -0.14761193,
       -0.52415363, -0.53536745,  0.07387184,  0.10458338,  0.10070512,
        0.06353306,  0.02839346]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5022035190077333, shift=array([5.02203519, 0.64496367, 0.2685975 ])), candidate_index=37, candidate_x=array([3.98859711, 0.18862906, 0.19330791]), index=37, x=array([3.98859711, 0.18862906, 0.19330791]), fval=0.5180208079627135, rho=0.1338808470508661, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.1369626157998274, relative_step_length=1.090893318075044, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98859711, 0.18862906, 0.19330791]), radius=0.25110175950386665, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([14, 17, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.7571771734780681, linear_terms=array([ 0.14089054, 13.33941148,  2.61324555]), square_terms=array([[4.77386937e-02, 3.98624954e+00, 7.70753288e-01],
       [3.98624954e+00, 3.99589014e+02, 7.83238287e+01],
       [7.70753288e-01, 7.83238287e+01, 1.53685056e+01]]), scale=array([0.20238701, 0.19500803, 0.19784746]), shift=array([3.98859711, 0.19600803, 0.19784746])), vector_model=VectorModel(intercepts=array([ 0.04206676,  0.11664597,  0.15058966,  0.21495749,  0.25890297,
        0.28094719,  0.2885805 ,  0.12315697, -0.09515034, -0.14761193,
       -0.52415363, -0.53536745,  0.07387184,  0.10458338,  0.10070512,
        0.06353306,  0.02839346]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5022035190077333, shift=array([5.02203519, 0.64496367, 0.2685975 ])), candidate_index=38, candidate_x=array([3.7862101 , 0.21311162, 0.08569236]), index=37, x=array([3.98859711, 0.18862906, 0.19330791]), fval=0.5180208079627135, rho=-0.6471595533946276, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 0,  1,  7,  8, 10, 11, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25,
       27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98859711, 0.18862906, 0.19330791]), radius=0.12555087975193333, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([14, 17, 31, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.5357714790800904, linear_terms=array([-0.02049538, -0.61688933, -0.08380753]), square_terms=array([[  0.27869766,   7.42214749,   1.03832194],
       [  7.42214749, 200.92132506,  28.27670114],
       [  1.03832194,  28.27670114,   3.98898637]]), scale=0.12555087975193333, shift=array([3.98859711, 0.18862906, 0.19330791])), vector_model=VectorModel(intercepts=array([ 0.04206676,  0.11664597,  0.15058966,  0.21495749,  0.25890297,
        0.28094719,  0.2885805 ,  0.12315697, -0.09515034, -0.14761193,
       -0.52415363, -0.53536745,  0.07387184,  0.10458338,  0.10070512,
        0.06353306,  0.02839346]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5022035190077333, shift=array([5.02203519, 0.64496367, 0.2685975 ])), candidate_index=39, candidate_x=array([3.89032178, 0.20350652, 0.11612835]), index=37, x=array([3.98859711, 0.18862906, 0.19330791]), fval=0.5180208079627135, rho=-1.3442910413609575, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 17, 31, 32, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98859711, 0.18862906, 0.19330791]), radius=0.06277543987596666, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([14, 33, 34, 36, 37, 38, 39]), model=ScalarModel(intercept=0.5326221701787501, linear_terms=array([0.11733656, 1.08885289, 0.02275166]), square_terms=array([[8.20698998e-01, 7.62605016e+00, 1.98451452e-01],
       [7.62605016e+00, 7.10719059e+01, 1.88051395e+00],
       [1.98451452e-01, 1.88051395e+00, 5.45681013e-02]]), scale=0.06277543987596666, shift=array([3.98859711, 0.18862906, 0.19330791])), vector_model=VectorModel(intercepts=array([ 0.04206676,  0.11664597,  0.15058966,  0.21495749,  0.25890297,
        0.28094719,  0.2885805 ,  0.12315697, -0.09515034, -0.14761193,
       -0.52415363, -0.53536745,  0.07387184,  0.10458338,  0.10070512,
        0.06353306,  0.02839346]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5022035190077333, shift=array([5.02203519, 0.64496367, 0.2685975 ])), candidate_index=40, candidate_x=array([4.01516172, 0.18331463, 0.25009488]), index=37, x=array([3.98859711, 0.18862906, 0.19330791]), fval=0.5180208079627135, rho=-0.39824486527196634, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 33, 34, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98859711, 0.18862906, 0.19330791]), radius=0.03138771993798333, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([36, 37, 39, 40]), model=ScalarModel(intercept=0.5180208079627133, linear_terms=array([-0.01650618, -0.08960897,  0.00150282]), square_terms=array([[ 8.02562645e-04,  4.94183564e-03, -1.25807841e-04],
       [ 4.94183564e-03,  1.36439833e-01,  1.69181581e-02],
       [-1.25807841e-04,  1.69181581e-02,  3.04028420e-03]]), scale=0.03138771993798333, shift=array([3.98859711, 0.18862906, 0.19330791])), vector_model=VectorModel(intercepts=array([ 0.04206676,  0.11664597,  0.15058966,  0.21495749,  0.25890297,
        0.28094719,  0.2885805 ,  0.12315697, -0.09515034, -0.14761193,
       -0.52415363, -0.53536745,  0.07387184,  0.10458338,  0.10070512,
        0.06353306,  0.02839346]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5022035190077333, shift=array([5.02203519, 0.64496367, 0.2685975 ])), candidate_index=41, candidate_x=array([4.00846333, 0.20760848, 0.17774128]), index=37, x=array([3.98859711, 0.18862906, 0.19330791]), fval=0.5180208079627135, rho=-0.36336295557917214, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 37, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98859711, 0.18862906, 0.19330791]), radius=0.015693859968991666, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([37, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.5182453394486363, linear_terms=array([0.00044098, 0.00631128, 0.00121945]), square_terms=array([[ 6.96565368e-05, -6.82793450e-04, -1.98644784e-04],
       [-6.82793450e-04,  1.87479480e-02,  3.65619565e-03],
       [-1.98644784e-04,  3.65619565e-03,  8.23141705e-04]]), scale=0.015693859968991666, shift=array([3.98859711, 0.18862906, 0.19330791])), vector_model=VectorModel(intercepts=array([ 0.04206676,  0.11664597,  0.15058966,  0.21495749,  0.25890297,
        0.28094719,  0.2885805 ,  0.12315697, -0.09515034, -0.14761193,
       -0.52415363, -0.53536745,  0.07387184,  0.10458338,  0.10070512,
        0.06353306,  0.02839346]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
