        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=53, candidate_x=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00]), index=53, x=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00]), fval=1.0249589820255651, rho=0.15520735537285982, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 39, 40, 43, 44, 47, 49, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.001689943565078105, relative_step_length=1.0002196146286841, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00]), radius=0.0033791450204772675, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53]), model=ScalarModel(intercept=1.0339447004583284, linear_terms=array([ 0.06987279,  0.02260006, -0.1863518 ,  0.00594047]), square_terms=array([[ 0.03000216,  0.02438365, -0.09498395, -0.01060569],
       [ 0.02438365,  0.02171025, -0.08391603, -0.01002059],
       [-0.09498395, -0.08391603,  0.38094206,  0.03865966],
       [-0.01060569, -0.01002059,  0.03865966,  0.00484946]]), scale=array([0.00251822, 0.00251822, 0.00251822, 0.00251822]), shift=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=54, candidate_x=array([8.34271006e+00, 8.08779915e-01, 5.21154935e-03, 1.09285895e+00]), index=53, x=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00]), fval=1.0249589820255651, rho=-0.1461714339904496, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53]), old_indices_discarded=array([50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 39, 42, 43, 44, 46, 47, 49, 51, 52, 53, 54]), model=ScalarModel(intercept=1.0210252049799826, linear_terms=array([ 0.03036256, -0.00796301, -0.01504628,  0.01767446]), square_terms=array([[ 0.029827  ,  0.03781569, -0.09489416, -0.0182067 ],
       [ 0.03781569,  0.05087537, -0.13210158, -0.02540025],
       [-0.09489416, -0.13210158,  0.3707976 ,  0.06851579],
       [-0.0182067 , -0.02540025,  0.06851579,  0.01309371]]), scale=0.0016895725102386338, shift=array([8.34522828e+00, 8.06261692e-01, 3.79727216e-03, 1.09537717e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=55, candidate_x=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00]), index=55, x=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00]), fval=1.020548586606894, rho=0.12243592806990065, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 39, 42, 43, 44, 46, 47, 49, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0017122247371769421, relative_step_length=1.013407075932544, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00]), radius=0.0033791450204772675, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.98213869847621, linear_terms=array([ 0.03449167, -0.00388389, -0.07248788,  0.01259753]), square_terms=array([[ 0.0291028 ,  0.02994982, -0.1134409 , -0.0400175 ],
       [ 0.02994982,  0.03304535, -0.12675162, -0.04422484],
       [-0.1134409 , -0.12675162,  0.54227722,  0.17505103],
       [-0.0400175 , -0.04422484,  0.17505103,  0.06013729]]), scale=array([0.00251822, 0.00251822, 0.00251822, 0.00251822]), shift=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=56, candidate_x=array([8.34146979e+00, 8.09428880e-01, 5.15733490e-03, 1.09188418e+00]), index=55, x=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00]), fval=1.020548586606894, rho=-0.09919874612229357, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 55]), old_indices_discarded=array([40, 45, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 42, 43, 46, 47, 49, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.9809742247785384, linear_terms=array([ 0.01910004, -0.00848287, -0.00316634,  0.01371707]), square_terms=array([[ 0.04017129,  0.03172624, -0.10764391, -0.02820621],
       [ 0.03172624,  0.03143045, -0.11074134, -0.02625419],
       [-0.10764391, -0.11074134,  0.39395157,  0.09132535],
       [-0.02820621, -0.02625419,  0.09132535,  0.02245005]]), scale=0.0016895725102386338, shift=array([8.34398801e+00, 8.06910657e-01, 3.94600303e-03, 1.09440241e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=57, candidate_x=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00]), index=57, x=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00]), fval=1.0157110115982293, rho=0.19645535344850124, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 42, 43, 46, 47, 49, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0017432172939677666, relative_step_length=1.0317505069501611, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00]), radius=0.0033791450204772675, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 41, 42, 43, 44, 46, 47, 49, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.957559333219892, linear_terms=array([ 0.02999824, -0.00477568, -0.0392624 ,  0.01269719]), square_terms=array([[ 0.03396996,  0.03020441, -0.10097159, -0.0380057 ],
       [ 0.03020441,  0.03186015, -0.12097772, -0.04182042],
       [-0.10097159, -0.12097772,  0.51319831,  0.1647315 ],
       [-0.0380057 , -0.04182042,  0.1647315 ,  0.05605202]]), scale=array([0.00251822, 0.00251822, 0.00251822, 0.00251822]), shift=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=58, candidate_x=array([8.34036266e+00, 8.10129159e-01, 5.20781929e-03, 1.09074567e+00]), index=57, x=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00]), fval=1.0157110115982293, rho=-0.05322833473703823, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 41, 42, 43, 44, 46, 47, 49, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([39, 40, 45, 48, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([36, 41, 42, 46, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.960306225396856, linear_terms=array([-0.00280491, -0.0007163 ,  0.02096777,  0.03980676]), square_terms=array([[ 0.11330333, -0.04226597, -0.17483211, -0.20483506],
       [-0.04226597,  0.01587595,  0.06420244,  0.07610598],
       [-0.17483211,  0.06420244,  0.3224501 ,  0.33633849],
       [-0.20483506,  0.07610598,  0.33633849,  0.37878962]]), scale=0.0016895725102386338, shift=array([8.34288088e+00, 8.07610936e-01, 4.10866891e-03, 1.09326389e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
