       [ 99235.12553623, 101165.90136862, 272498.84515093],
       [268481.88784935, 272498.84515093, 739306.94633912]]), scale=array([0.98060143, 0.3       , 0.49      ]), shift=array([10.26885841,  0.8       ,  0.5       ])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=71, candidate_x=array([10.29529979,  0.5       ,  0.6182777 ]), index=70, x=array([10.26885841,  0.66858067,  0.52355022]), fval=922.7088956763231, rho=-2.440134155768925, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7,  8, 11, 13, 56, 58, 60, 64, 68, 69, 70]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  9, 10, 12, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       57, 59, 61, 62, 63, 65, 66, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.26885841,  0.66858067,  0.52355022]), radius=0.6083165773422547, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=1918.713648251029, linear_terms=array([  56.4327448 , 4851.63045605, 7448.4250081 ]), square_terms=array([[1.42310351e+00, 1.28441659e+02, 2.02262981e+02],
       [1.28441659e+02, 1.18049426e+04, 1.81943062e+04],
       [2.02262981e+02, 1.81943062e+04, 2.95416664e+04]]), scale=array([0.49030071, 0.3       , 0.47837525]), shift=array([10.26885841,  0.8       ,  0.51162475])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=72, candidate_x=array([9.77855769, 0.66966357, 0.52228705]), index=70, x=array([10.26885841,  0.66858067,  0.52355022]), fval=922.7088956763231, rho=-0.7700262859146985, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.26885841,  0.66858067,  0.52355022]), radius=0.3041582886711274, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([59, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=1024.2364222174917, linear_terms=array([  14.0883191 , 1075.47435086, 1265.93713085]), square_terms=array([[8.20208496e-01, 6.83206744e+01, 8.12198463e+01],
       [6.83206744e+01, 5.71909457e+03, 6.71684285e+03],
       [8.12198463e+01, 6.71684285e+03, 8.28545453e+03]]), scale=array([0.24515036, 0.20686551, 0.24515036]), shift=array([10.26885841,  0.70686551,  0.52355022])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=73, candidate_x=array([10.02370805,  0.67157242,  0.52240326]), index=73, x=array([10.02370805,  0.67157242,  0.52240326]), fval=922.2290264551497, rho=0.37834952980312714, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([59, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([ 1,  7,  8, 11, 13, 14, 47, 48, 49, 52, 54, 55, 56, 57, 58, 60, 61]), step_length=0.24517129452034803, relative_step_length=0.8060648144474559, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.02370805,  0.67157242,  0.52240326]), radius=0.6083165773422547, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([59, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=1819.6295362742385, linear_terms=array([  75.63766671, 4610.96471722, 7289.82395741]), square_terms=array([[3.00257266e+00, 1.88127785e+02, 3.02614042e+02],
       [1.88127785e+02, 1.18478289e+04, 1.88261413e+04],
       [3.02614042e+02, 1.88261413e+04, 3.14345408e+04]]), scale=array([0.49030071, 0.3       , 0.47894873]), shift=array([10.02370805,  0.8       ,  0.51105127])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=74, candidate_x=array([9.53340734, 0.67525762, 0.52386277]), index=74, x=array([9.53340734, 0.67525762, 0.52386277]), fval=921.00544988535, rho=0.48602985330232173, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([59, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([ 0,  1,  4,  5,  7,  8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 60, 61, 63]), step_length=0.4903167354898309, relative_step_length=0.806022314289104, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.53340734, 0.67525762, 0.52386277]), radius=1.2166331546845095, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([59, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=1530.2235676228192, linear_terms=array([ 136.33629461, 3657.58867056, 5757.07836549]), square_terms=array([[1.43866584e+01, 3.96746355e+02, 6.40580346e+02],
       [3.96746355e+02, 1.09914426e+04, 1.75280112e+04],
       [6.40580346e+02, 1.75280112e+04, 2.95174859e+04]]), scale=array([0.98060143, 0.3       , 0.49      ]), shift=array([9.53340734, 0.8       , 0.5       ])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=75, candidate_x=array([8.55280591, 0.68546699, 0.5261503 ]), index=75, x=array([8.55280591, 0.68546699, 0.5261503 ]), fval=920.01812655721, rho=0.20400268849034742, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([59, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63]), step_length=0.9806572413835851, relative_step_length=0.8060418521455497, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.55280591, 0.68546699, 0.5261503 ]), radius=2.433266309369019, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([59, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=1386.2689058953706, linear_terms=array([ 239.46840526, 3181.57551161, 5017.98204558]), square_terms=array([[   57.98618832,   792.10886045,  1275.03359405],
       [  792.10886045, 10839.08513384, 17351.02126608],
       [ 1275.03359405, 17351.02126608, 29356.61740409]]), scale=array([1.96120286, 0.3       , 0.49      ]), shift=array([8.55280591, 0.8       , 0.5       ])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

