CRRA,5.17643206467882
history,"{'params': [{'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}, {'CRRA': 4.71768264832066, 'WealthShare': 0.046127732114483656}, {'CRRA': 5.5426450995035905, 'WealthShare': 0.01}, {'CRRA': 4.71768264832066, 'WealthShare': 0.7041178651693331}, {'CRRA': 5.302556923920744, 'WealthShare': 0.7125902904350174}, {'CRRA': 5.266245495408184, 'WealthShare': 0.01}, {'CRRA': 5.635181329598885, 'WealthShare': 0.01}, {'CRRA': 4.71768264832066, 'WealthShare': 0.3192360497372654}, {'CRRA': 5.616436022653893, 'WealthShare': 0.7125902904350174}, {'CRRA': 5.635181329598885, 'WealthShare': 0.520404581284135}, {'CRRA': 4.9948235642707965, 'WealthShare': 0.7125902904350174}, {'CRRA': 4.71768264832066, 'WealthShare': 0.01}, {'CRRA': 4.71768264832066, 'WealthShare': 0.7125902904350174}, {'CRRA': 5.635181329598885, 'WealthShare': 0.22307422318037853}, {'CRRA': 5.405806659279329, 'WealthShare': 0.2114988612089191}, {'CRRA': 5.30488846667389, 'WealthShare': 0.21865042127230502}, {'CRRA': 5.111349168150038, 'WealthShare': 0.24626410461941817}, {'CRRA': 5.144078673877442, 'WealthShare': 0.2538606225601626}, {'CRRA': 5.194008502185392, 'WealthShare': 0.2526417895843112}, {'CRRA': 5.184362823693674, 'WealthShare': 0.2554285375809144}, {'CRRA': 5.172387716998054, 'WealthShare': 0.2538364020415436}, {'CRRA': 5.178154944016397, 'WealthShare': 0.25276092848094334}, {'CRRA': 5.17716082826116, 'WealthShare': 0.25458501244476867}, {'CRRA': 5.175946927282791, 'WealthShare': 0.25368804719581756}, {'CRRA': 5.176545783932762, 'WealthShare': 0.2536152596746483}, {'CRRA': 5.176460194012818, 'WealthShare': 0.2539641399199424}, {'CRRA': 5.176370958116791, 'WealthShare': 0.25382321195379715}, {'CRRA': 5.176450492752607, 'WealthShare': 0.25381534085448576}, {'CRRA': 5.176432953009127, 'WealthShare': 0.2538567175689343}, {'CRRA': 5.176424088426967, 'WealthShare': 0.25384067001569827}, {'CRRA': 5.176433296097485, 'WealthShare': 0.2538372230822597}, {'CRRA': 5.17643206467882, 'WealthShare': 0.2538429229957234}], 'criterion': [0.3078453465612426, 1.7249231028211023, 1.7456525774615586, 14.003991333987804, 12.564839192526293, 1.9376644139352819, 1.6900082208028147, 0.44175968369006446, 11.530604375427115, 2.351290821252083, 13.753310187845932, 2.4596300838009797, 14.991869448425605, 0.3342239237349239, 0.34660476161969833, 0.33480147058939796, 0.30922665853706, 0.3079104510712827, 0.3079563168584771, 0.30795117402277405, 0.30787293853940434, 0.3079066136390645, 0.30789534257037815, 0.30786004227169966, 0.30785569369136867, 0.3078582640294369, 0.307848645076741, 0.30784907972065784, 0.3078456746640029, 0.30784539774445857, 0.30784566725798995, 0.30784517527294375], 'runtime': [0.0, 18.56704161000016, 18.564634930000466, 20.82646076200035, 20.835559789997205, 21.5810052300003, 21.592165308000403, 22.77093547599725, 22.828317209998204, 23.097123578998435, 23.302009388000442, 23.643310117997316, 24.259852608000074, 69.72396436299823, 70.96132078799928, 79.57073441399916, 80.82032053099829, 82.09121387800042, 83.29668885799765, 87.53280657099822, 88.6616613169972, 89.80754510999759, 91.20923631999904, 92.35246835100043, 93.57991828199738, 94.74519141799829, 95.89099726799759, 97.26287738599785, 98.41139687000032, 99.56739792999724, 100.70823540600031, 101.87744793899765], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}, {'CRRA': 5.712373329597625, 'WealthShare': 0.23624211335159706}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.564e-07*    5.564e-07*  
relative_params_change     7.773e-06*    7.773e-06*  
absolute_criterion_change  1.713e-07*    1.713e-07*  
absolute_params_change     1.975e-06*    1.975e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  4.581e-07*    0.0008804   
relative_params_change     3.432e-06*      0.01236   
absolute_criterion_change   1.41e-07*     0.000271   
absolute_params_change     1.745e-05       0.04832   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.176431988959773, 'WealthShare': 0.25384094979590494}, {'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([  0.30784535,   0.43701942,   0.43890744,   0.7137014 ,
         1.16089696,   1.19848032,   1.36041517,   1.53792849,
         1.84509774,   1.89246096,   2.04894089,   2.78773497,
         5.03402507,   7.50364491,   7.77861075,  12.04777636,
        12.26086579,  14.35251867,  77.18589804, 199.42494371])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.5176431988959773, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=0, candidate_x=array([5.17643199, 0.25384095]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.5176431988959773, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.385309525217779, linear_terms=array([-0.22108948,  4.9418785 ]), square_terms=array([[ 0.03464804, -0.35725158],
       [-0.35725158, 11.6520506 ]]), scale=array([0.45874934, 0.35129515]), shift=array([5.17643199, 0.36129515])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=13, candidate_x=array([5.63518133, 0.22307422]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.1895322010930267, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.25882159944798866, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  5,  7, 10, 11, 13]), model=ScalarModel(intercept=0.380027123192386, linear_terms=array([-0.01055066,  0.82826305]), square_terms=array([[0.01063981, 0.09168518],
       [0.09168518, 4.98352414]]), scale=array([0.22937467, 0.22937467]), shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=14, candidate_x=array([5.40580666, 0.21149886]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.42998639010700185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7, 10, 11, 13]), old_indices_discarded=array([ 3,  6,  8,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.12941079972399433, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  5,  7, 10, 13, 14]), model=ScalarModel(intercept=0.34754199161106497, linear_terms=array([-0.00194107,  0.41170367]), square_terms=array([[0.00221567, 0.03092509],
       [0.03092509, 1.61868712]]), scale=0.12941079972399433, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=15, candidate_x=array([5.30488847, 0.21865042]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.43981590474002563, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7, 10, 13, 14]), old_indices_discarded=array([ 3,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.06470539986199716, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  5, 14, 15]), model=ScalarModel(intercept=0.30971591274964194, linear_terms=array([0.00881303, 0.04470421]), square_terms=array([[0.0020208 , 0.0134769 ],
       [0.0134769 , 0.26083425]]), scale=0.06470539986199716, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=16, candidate_x=array([5.11134917, 0.2462641 ]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.1423829206502695, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.03235269993099858, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([0.00011188, 0.00049951]), square_terms=array([[6.86996729e-05, 5.29128427e-04],
       [5.29128427e-04, 4.86827950e-02]]), scale=0.03235269993099858, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=17, candidate_x=array([5.14407867, 0.25386062]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.8396634956655212, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.01617634996549929, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.30784534656124285, linear_terms=array([-1.34793546e-05,  8.46030740e-04]), square_terms=array([[1.86643372e-05, 9.17368768e-05],
       [9.17368768e-05, 1.27573477e-02]]), scale=0.01617634996549929, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=18, candidate_x=array([5.1940085 , 0.25264179]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-2.868831272113611, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.008088174982749646, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([-7.36840226e-06, -6.10969304e-04]), square_terms=array([[4.66642448e-06, 2.31527534e-05],
       [2.31527534e-05, 2.98807869e-03]]), scale=0.008088174982749646, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=19, candidate_x=array([5.18436282, 0.25542854]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-1.6828014021919426, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.004044087491374823, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([1.76791733e-05, 7.64584466e-06]), square_terms=array([[1.09724269e-06, 6.73874936e-06],
       [6.73874936e-06, 7.89786987e-04]]), scale=0.004044087491374823, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=20, candidate_x=array([5.17238772, 0.2538364 ]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-1.6105681845050448, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0020220437456874114, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.30784534656124224, linear_terms=array([-1.36195834e-05,  1.16018272e-04]), square_terms=array([[3.03501757e-07, 1.09658100e-06],
       [1.09658100e-06, 2.02594075e-04]]), scale=0.0020220437456874114, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
